name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table `public.app_settings` has a foreign key `app_settings_updated_by_fkey` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""app_settings"",""type"":""table"",""schema"":""public"",""fkey_name"":""app_settings_updated_by_fkey"",""fkey_columns"":[5]}",unindexed_foreign_keys_public_app_settings_app_settings_updated_by_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table `public.design_tags` has a foreign key `design_tags_design_id_fkey` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""design_tags"",""type"":""table"",""schema"":""public"",""fkey_name"":""design_tags_design_id_fkey"",""fkey_columns"":[1]}",unindexed_foreign_keys_public_design_tags_design_tags_design_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table `public.design_view_stats` has a foreign key `design_view_stats_design_id_fkey` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""design_view_stats"",""type"":""table"",""schema"":""public"",""fkey_name"":""design_view_stats_design_id_fkey"",""fkey_columns"":[2]}",unindexed_foreign_keys_public_design_view_stats_design_view_stats_design_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table `public.designs` has a foreign key `designs_current_version_id_fkey` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""designs"",""type"":""table"",""schema"":""public"",""fkey_name"":""designs_current_version_id_fkey"",""fkey_columns"":[16]}",unindexed_foreign_keys_public_designs_designs_current_version_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table `public.designs` has a foreign key `designs_primary_file_id_fkey` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""designs"",""type"":""table"",""schema"":""public"",""fkey_name"":""designs_primary_file_id_fkey"",""fkey_columns"":[17]}",unindexed_foreign_keys_public_designs_designs_primary_file_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table `public.downloads` has a foreign key `downloads_design_file_id_fkey` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""downloads"",""type"":""table"",""schema"":""public"",""fkey_name"":""downloads_design_file_id_fkey"",""fkey_columns"":[4]}",unindexed_foreign_keys_public_downloads_downloads_design_file_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table `public.import_items` has a foreign key `import_items_design_file_id_fkey` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""import_items"",""type"":""table"",""schema"":""public"",""fkey_name"":""import_items_design_file_id_fkey"",""fkey_columns"":[15]}",unindexed_foreign_keys_public_import_items_import_items_design_file_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table `public.import_items` has a foreign key `import_items_duplicate_of_design_id_fkey` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""import_items"",""type"":""table"",""schema"":""public"",""fkey_name"":""import_items_duplicate_of_design_id_fkey"",""fkey_columns"":[16]}",unindexed_foreign_keys_public_import_items_import_items_duplicate_of_design_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table `public.import_logs` has a foreign key `import_logs_design_file_id_fkey` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""import_logs"",""type"":""table"",""schema"":""public"",""fkey_name"":""import_logs_design_file_id_fkey"",""fkey_columns"":[13]}",unindexed_foreign_keys_public_import_logs_import_logs_design_file_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table `public.import_logs` has a foreign key `import_logs_design_id_fkey` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""import_logs"",""type"":""table"",""schema"":""public"",""fkey_name"":""import_logs_design_id_fkey"",""fkey_columns"":[12]}",unindexed_foreign_keys_public_import_logs_import_logs_design_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table `public.import_logs` has a foreign key `import_logs_duplicate_of_design_id_fkey` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""import_logs"",""type"":""table"",""schema"":""public"",""fkey_name"":""import_logs_duplicate_of_design_id_fkey"",""fkey_columns"":[14]}",unindexed_foreign_keys_public_import_logs_import_logs_duplicate_of_design_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table `public.import_logs` has a foreign key `import_logs_item_id_fkey` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""import_logs"",""type"":""table"",""schema"":""public"",""fkey_name"":""import_logs_item_id_fkey"",""fkey_columns"":[3]}",unindexed_foreign_keys_public_import_logs_import_logs_item_id_fkey
